date,temp,humid,precip
2020-10-22,77.6,77.1,0
2020-10-23,71.9,79.4,0
2020-10-24,58.8,59.1,0
2020-10-25,69.1,73.7,0
2020-10-26,64.8,87.4,0.02
2020-10-27,43.1,88.3,0.01
2020-10-28,46.8,76.9,0.12
2020-10-29,52.5,63.9,0.03
2020-10-30,54.3,61.3,0
2020-10-31,55.2,63.8,0
2020-11-01,58.8,63.8,0
2020-11-02,55.1,59.9,0
2020-11-03,56.5,56.5,0
2020-11-04,60.5,67.5,0
2020-11-05,62.6,81.6,0
2020-11-06,66.8,77.9,0
2020-11-07,63.6,69.5,0
2020-11-09,72.4,73,0
2020-11-10,70.7,69.8,0
2020-11-11,66.4,53.9,0
2020-11-12,68.3,75.3,0
2020-11-13,71.6,80.3,0
2020-11-14,76.2,73.2,0
2020-11-15,62.4,44,0
2020-11-16,51.9,52.3,0
2020-11-17,53.1,54,0
2020-11-18,58.8,61.4,0
2020-11-19,65,77.1,0
2020-11-20,67.6,78.3,0
2020-11-21,68.7,77.9,0
2020-11-22,68,78.2,0.01
2020-11-23,58,75.8,0
2020-11-24,71.4,78.7,0
2020-11-25,62.6,57.2,0.01
2020-11-26,60.7,75.2,0
2020-11-27,66.7,83.1,0
2020-11-28,57.5,87.5,0.03
2020-11-29,51.9,73.6,0.78
2020-11-30,44.5,47.8,0
2020-12-01,43.4,61.9,0
2020-12-02,51.7,66.6,0
2020-12-03,47.2,55.3,0
2020-12-04,44.6,62.3,0
2020-12-05,45.2,75.7,0
2020-12-06,48.5,65,0.01
2020-12-07,51.6,53.7,0
2020-12-08,56,46.9,0
2020-12-09,60.2,39.3,0
2020-12-10,64.8,50.6,0
2020-12-11,64.2,85.9,0
2020-12-12,53.5,71.1,0.05
2020-12-13,53.9,76.2,0
2020-12-14,41.3,70.6,0
2020-12-15,45.8,77.8,0
2020-12-16,43.1,53,0
2020-12-17,42.6,61.4,0
2020-12-18,50.9,76.9,0
2020-12-19,58,88,0.12
2020-12-20,49.9,67.7,1.5
2020-12-21,49.8,65.3,0
2020-12-22,56,75.7,0
2020-12-23,65.9,68.2,0
2020-12-24,45.1,31,0
2020-12-25,48.4,37.4,0
2020-12-26,52.1,56.2,0
2020-12-27,55.8,75.8,0
2020-12-28,64,80.6,0
2020-12-29,67.4,78.7,0
2020-12-30,61,87.6,0.02
2020-12-31,41.4,88.3,1.36
